trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.95}",30,0,-170.12563008744849,"{0: 18, 1: 4, 2: 5, 3: 0, 4: 3}",0
2,False,"{'a': 0.5, 'e': 0.9025}",20,0,-195.51626110799862,"{0: 10, 1: 3, 2: 3, 3: 0, 4: 4}",0
3,False,"{'a': 0.5, 'e': 0.8573749999999999}",25,0,-155.59586573144162,"{0: 12, 1: 5, 2: 6, 3: 0, 4: 2}",0
4,False,"{'a': 0.5, 'e': 0.8145062499999999}",20,0,-167.85477442152794,"{0: 10, 1: 2, 2: 5, 3: 0, 4: 3}",0
5,False,"{'a': 0.5, 'e': 0.7737809374999999}",25,0,-50.80661523400329,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.7350918906249998}",20,0,-119.14976772557645,"{0: 11, 1: 5, 2: 1, 3: 1, 4: 2}",0
7,False,"{'a': 0.5, 'e': 0.6983372960937497}",25,12,-24.457342640299526,"{0: 8, 1: 3, 2: 2, 3: 0, 4: 0}",1
8,False,"{'a': 0.5, 'e': 0.6634204312890623}",30,0,-103.79553699036877,"{0: 23, 1: 0, 2: 5, 3: 0, 4: 2}",0
9,False,"{'a': 0.5, 'e': 0.6302494097246091}",25,0,-85.000903177956,"{0: 18, 1: 4, 2: 1, 3: 0, 4: 2}",0
10,False,"{'a': 0.5, 'e': 0.5987369392383786}",25,0,-50.79656537771955,"{0: 19, 1: 0, 2: 4, 3: 2, 4: 0}",0
11,False,"{'a': 0.5, 'e': 0.5688000922764596}",20,0,-9.954471527509556,"{0: 17, 1: 1, 2: 1, 3: 1, 4: 0}",0
12,False,"{'a': 0.5, 'e': 0.5403600876626365}",25,0,-95.07352010408758,"{0: 18, 1: 1, 2: 3, 3: 2, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.5133420832795047}",30,1,-17.7571561587026,"{0: 23, 1: 3, 2: 3, 3: 0, 4: 0}",1
14,False,"{'a': 0.5, 'e': 0.48767497911552943}",20,12,17.075358481920684,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.5, 'e': 0.46329123015975293}",20,0,-35.28397055174644,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
16,False,"{'a': 0.5, 'e': 0.44012666865176525}",25,3,-5.510960515572488,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 0}",1
17,False,"{'a': 0.5, 'e': 0.41812033521917696}",25,15,-2.7380389041881523,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
18,False,"{'a': 0.5, 'e': 0.3972143184582181}",25,0,-60.449534713908506,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 2}",0
19,False,"{'a': 0.5, 'e': 0.37735360253530714}",25,6,17.99491548346022,"{0: 18, 1: 0, 2: 1, 3: 0, 4: 0}",1
20,False,"{'a': 0.5, 'e': 0.35848592240854177}",20,0,-11.083226469377735,"{0: 17, 1: 0, 2: 2, 3: 1, 4: 0}",1
21,False,"{'a': 0.5, 'e': 0.34056162628811465}",20,13,14.055273850328717,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,False,"{'a': 0.5, 'e': 0.3235335449737089}",20,0,-54.79892085522687,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
23,False,"{'a': 0.5, 'e': 0.30735686772502346}",20,6,4.960059547767219,"{0: 12, 1: 1, 2: 1, 3: 0, 4: 0}",1
24,False,"{'a': 0.5, 'e': 0.2919890243387723}",25,0,6.433964357590373,"{0: 22, 1: 2, 2: 1, 3: 0, 4: 0}",0
25,False,"{'a': 0.5, 'e': 0.27738957312183365}",20,2,4.8079936795886535,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
26,False,"{'a': 0.5, 'e': 0.263520094465742}",25,8,17.805855589600867,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
27,False,"{'a': 0.5, 'e': 0.25034408974245487}",25,9,-47.95100895626064,"{0: 12, 1: 1, 2: 2, 3: 0, 4: 1}",1
28,False,"{'a': 0.5, 'e': 0.2378268852553321}",30,2,-18.31930591829197,"{0: 23, 1: 0, 2: 5, 3: 0, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.2259355409925655}",20,0,-44.21638942799034,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",1
30,False,"{'a': 0.5, 'e': 0.2146387639429372}",30,10,-56.65264460303692,"{0: 16, 1: 1, 2: 0, 3: 2, 4: 1}",1
31,False,"{'a': 0.5, 'e': 0.20390682574579033}",35,16,-0.5078649408883658,"{0: 16, 1: 1, 2: 2, 3: 0, 4: 0}",1
32,False,"{'a': 0.5, 'e': 0.1937114844585008}",25,19,10.13216539736332,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.5, 'e': 0.18402591023557577}",20,15,4.9607468518428375,"{0: 4, 1: 1, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.5, 'e': 0.17482461472379698}",25,7,28.57879893723945,"{0: 17, 1: 1, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.5, 'e': 0.16608338398760714}",25,0,18.27079028385323,"{0: 24, 1: 0, 2: 0, 3: 1, 4: 0}",0
36,False,"{'a': 0.5, 'e': 0.15777921478822676}",25,11,1.3868668407738869,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.14989025404881542}",35,0,-6.766633734419159,"{0: 31, 1: 1, 2: 2, 3: 1, 4: 0}",0
38,False,"{'a': 0.5, 'e': 0.14239574134637464}",30,18,-1.065373016856506,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
39,False,"{'a': 0.5, 'e': 0.1352759542790559}",20,13,-11.668908583731135,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.1285121565651031}",25,0,-5.080638266277175,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
41,False,"{'a': 0.5, 'e': 0.12208654873684793}",20,7,25.228185056265573,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.5, 'e': 0.11598222130000553}",20,9,6.761137737765133,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
43,False,"{'a': 0.5, 'e': 0.11018311023500525}",25,16,15.550512923525373,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.5, 'e': 0.10467395472325498}",20,9,15.873903047095109,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.5, 'e': 0.09944025698709223}",25,10,14.192834035276439,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.5, 'e': 0.09446824413773762}",25,19,3.7895799463998023,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.5, 'e': 0.08974483193085074}",25,5,16.4516541465883,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
48,False,"{'a': 0.5, 'e': 0.0852575903343082}",25,7,29.92768234179128,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.5, 'e': 0.08099471081759278}",25,11,26.118545929665384,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
50,False,"{'a': 0.5, 'e': 0.07694497527671314}",25,6,-60.912404875634806,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 2}",1
51,False,"{'a': 0.5, 'e': 0.07309772651287748}",30,20,21.199688494702393,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.5, 'e': 0.0694428401872336}",20,2,31.179948746308543,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.5, 'e': 0.0659706981778719}",30,17,21.71550899726119,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.5, 'e': 0.0626721632689783}",20,11,14.775534547470595,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.5, 'e': 0.059538555105529384}",20,6,24.214599568334762,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.5, 'e': 0.05656162735025291}",25,15,-4.0249850690627795,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
57,False,"{'a': 0.5, 'e': 0.053733545982740265}",25,10,27.1142838790693,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.5, 'e': 0.05104686868360325}",25,7,32.090787245881124,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.5, 'e': 0.04849452524942309}",20,0,3.229440675092527,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
60,False,"{'a': 0.5, 'e': 0.04606979898695193}",20,13,14.920193391954543,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.5, 'e': 0.04376630903760433}",25,13,21.824690806235232,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.5, 'e': 0.041577993585724116}",30,21,20.041239981896855,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.5, 'e': 0.03949909390643791}",30,19,16.297339567715966,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.5, 'e': 0.03752413921111601}",20,14,13.01707613461091,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.5, 'e': 0.03564793225056021}",20,14,8.938214159702047,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.5, 'e': 0.0338655356380322}",25,15,17.81340079339033,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.5, 'e': 0.032172258856130585}",20,9,21.45041129019689,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.5, 'e': 0.030563645913324056}",25,11,10.256343174600527,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
69,False,"{'a': 0.5, 'e': 0.029035463617657853}",20,9,-11.01016497750425,"{0: 9, 1: 0, 2: 1, 3: 1, 4: 0}",1
70,False,"{'a': 0.5, 'e': 0.027583690436774957}",30,15,29.453918332550906,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,False,"{'a': 0.5, 'e': 0.02620450591493621}",20,7,30.27788512168042,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.5, 'e': 0.0248942806191894}",20,6,24.016122681981976,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.5, 'e': 0.023649566588229927}",20,2,23.684540751630276,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.5, 'e': 0.022467088258818428}",20,12,-27.126936904983204,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 1}",1
75,False,"{'a': 0.5, 'e': 0.021343733845877507}",20,5,28.124716604832873,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.5, 'e': 0.02027654715358363}",25,15,21.60016041929175,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.5, 'e': 0.019262719795904448}",25,16,17.599408767924714,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.5, 'e': 0.018299583806109226}",20,13,13.826437558510658,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.5, 'e': 0.017384604615803764}",30,20,21.265470546924345,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.5, 'e': 0.016515374385013576}",35,18,32.511384320165284,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,False,"{'a': 0.5, 'e': 0.015689605665762895}",30,8,34.110298346729124,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.5, 'e': 0.01490512538247475}",20,12,14.587265307011627,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.5, 'e': 0.014159869113351011}",30,22,15.142673752024951,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.5, 'e': 0.01345187565768346}",30,16,29.72831894927274,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.5, 'e': 0.012779281874799287}",20,11,18.074401937022955,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.5, 'e': 0.012140317781059323}",25,20,8.323322934413302,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.5, 'e': 0.011533301892006355}",25,13,23.62411002230561,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.5, 'e': 0.010956636797406038}",25,11,26.01215903947445,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.5, 'e': 0.010408804957535735}",20,11,17.36461176384348,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.5, 'e': 0.009888364709658948}",30,19,16.099960744883955,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,2,31.572637132372943,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,9,19.549183324956523,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,9,16.097661020764892,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",20,3,27.182337741160676,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",25,13,22.282962509794444,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,9,17.34529436672262,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,10,19.809204434362638,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",20,10,16.382541166536633,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",20,14,7.641589514327665,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,11,25.8124430346963,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
